valid, idx, real
1,          12,  12274
1,          13,  12238
1,          14,  12204
1,          15,  12171
1,           0,  12134
1,           1,  12100
1,           2,  12062
1,           3,  12028
1,           4,  11993
1,           5,  11959
1,           6,  11921
1,           7,  11886
1,           8,  11851
1,           9,  11815
1,          10,  11776
1,          11,  11740
1,          12,  11705
1,          13,  11668
1,          14,  11629
1,          15,  11592
1,           0,  11556
1,           1,  11519
1,           2,  11482
1,           3,  11445
1,           4,  11404
1,           5,  11366
1,           6,  11329
1,           7,  11291
1,           8,  11253
1,           9,  11211
1,          10,  11173
1,          11,  11134
1,          12,  11096
1,          13,  11053
1,          14,  11014
1,          15,  10975
1,           0,  10932
1,           1,  10888
1,           2,  10848
1,           3,  10809
1,           4,  10769
1,           5,  10725
1,           6,  10685
1,           7,  10644
1,           8,  10604
1,           9,  10559
1,          10,  10518
1,          11,  10476
1,          12,  10435
1,          13,  10390
1,          14,  10348
1,          15,  10307
1,           0,  10269
1,           1,  10227
1,           2,  10185
1,           3,  10142
1,           4,  10095
1,           5,  10053
1,           6,  10010
1,           7,   9967
1,           8,   9920
1,           9,   9877
1,          10,   9834
1,          11,   9790
1,          12,   9742
1,          13,   9698
1,          14,   9654
1,          15,   9610
1,           0,   9557
1,           1,   9513
1,           2,   9468
1,           3,   9423
1,           4,   9374
1,           5,   9329
1,           6,   9284
1,           7,   9239
1,           8,   9189
1,           9,   9143
1,          10,   9098
1,          11,   9052
1,          12,   9006
1,          13,   8955
1,          14,   8909
1,          15,   8863
1,           0,   8816
1,           1,   8770
1,           2,   8718
1,           3,   8671
1,           4,   8624
1,           5,   8577
1,           6,   8525
1,           7,   8478
1,           8,   8430
1,           9,   8383
1,          10,   8330
1,          11,   8282
1,          12,   8234
1,          13,   8186
1,          14,   8138
1,          15,   8085
1,           0,   8031
1,           1,   7982
1,           2,   7934
1,           3,   7880
1,           4,   7831
1,           5,   7782
1,           6,   7733
1,           7,   7678
1,           8,   7629
1,           9,   7580
1,          10,   7530
1,          11,   7480
1,          12,   7425
1,          13,   7375
1,          14,   7325
1,          15,   7275
1,           0,   7224
1,           1,   7174
1,           2,   7123
1,           3,   7072
1,           4,   7022
1,           5,   6966
1,           6,   6915
1,           7,   6864
1,           8,   6812
1,           9,   6756
1,          10,   6705
1,          11,   6653
1,          12,   6601
1,          13,   6545
1,          14,   6493
1,          15,   6441
1,           0,   6384
1,           1,   6327
1,           2,   6275
1,           3,   6222
1,           4,   6170
1,           5,   6117
1,           6,   6059
1,           7,   6007
1,           8,   5954
1,           9,   5901
1,          10,   5843
1,          11,   5790
1,          12,   5737
1,          13,   5684
1,          14,   5625
1,          15,   5571
1,           0,   5513
1,           1,   5459
1,           2,   5406
1,           3,   5352
1,           4,   5298
1,           5,   5239
1,           6,   5185
1,           7,   5131
1,           8,   5077
1,           9,   5018
1,          10,   4963
1,          11,   4909
1,          12,   4855
1,          13,   4795
1,          14,   4740
1,          15,   4685
1,           0,   4636
1,           1,   4581
1,           2,   4527
1,           3,   4466
1,           4,   4411
1,           5,   4356
1,           6,   4301
1,           7,   4241
1,           8,   4185
1,           9,   4130
1,          10,   4075
1,          11,   4014
1,          12,   3958
1,          13,   3903
1,          14,   3847
1,          15,   3792
1,           0,   3725
1,           1,   3669
1,           2,   3613
1,           3,   3552
1,           4,   3496
1,           5,   3440
1,           6,   3384
1,           7,   3322
1,           8,   3266
1,           9,   3210
1,          10,   3154
1,          11,   3092
1,          12,   3035
1,          13,   2979
1,          14,   2923
1,          15,   2861
1,           0,   2810
1,           1,   2753
1,           2,   2697
1,           3,   2640
1,           4,   2578
1,           5,   2521
1,           6,   2465
1,           7,   2408
1,           8,   2345
1,           9,   2288
1,          10,   2232
1,          11,   2175
1,          12,   2118
1,          13,   2055
1,          14,   1998
1,          15,   1941
1,           0,   1878
1,           1,   1815
1,           2,   1758
1,           3,   1701
1,           4,   1644
1,           5,   1581
1,           6,   1524
1,           7,   1467
1,           8,   1409
1,           9,   1347
1,          10,   1289
1,          11,   1232
1,          12,   1175
1,          13,   1111
1,          14,   1054
1,          15,    997
1,           0,    939
1,           1,    876
1,           2,    819
1,           3,    761
1,           4,    704
1,           5,    641
1,           6,    583
1,           7,    526
1,           8,    468
1,           9,    405
1,          10,    347
1,          11,    290
1,          12,    233
1,          13,    169
1,          14,    112
1,          15,     54
1,           0,     -9
1,           1,    -67
1,           2,   -124
1,           3,   -182
1,           4,   -245
1,           5,   -303
1,           6,   -360
1,           7,   -418
1,           8,   -481
1,           9,   -538
1,          10,   -596
1,          11,   -653
1,          12,   -716
1,          13,   -774
1,          14,   -831
1,          15,   -889
1,           0,   -940
1,           1,   -998
1,           2,  -1055
1,           3,  -1112
1,           4,  -1176
1,           5,  -1233
1,           6,  -1290
1,           7,  -1348
1,           8,  -1410
1,           9,  -1468
1,          10,  -1525
1,          11,  -1582
1,          12,  -1639
1,          13,  -1702
1,          14,  -1759
1,          15,  -1816
1,           0,  -1879
1,           1,  -1936
1,           2,  -1999
1,           3,  -2056
1,           4,  -2113
1,           5,  -2170
1,           6,  -2233
1,           7,  -2289
1,           8,  -2346
1,           9,  -2403
1,          10,  -2460
1,          11,  -2522
1,          12,  -2579
1,          13,  -2635
1,          14,  -2692
1,          15,  -2754
1,           0,  -2811
1,           1,  -2873
1,           2,  -2929
1,           3,  -2986
1,           4,  -3042
1,           5,  -3099
1,           6,  -3160
1,           7,  -3217
1,           8,  -3273
1,           9,  -3329
1,          10,  -3391
1,          11,  -3447
1,          12,  -3502
1,          13,  -3558
1,          14,  -3620
1,          15,  -3676
1,           0,  -3737
1,           1,  -3793
1,           2,  -3848
1,           3,  -3904
1,           4,  -3965
1,           5,  -4020
1,           6,  -4076
1,           7,  -4131
1,           8,  -4192
1,           9,  -4247
1,          10,  -4302
1,          11,  -4357
1,          12,  -4418
1,          13,  -4473
1,          14,  -4528
1,          15,  -4582
1,           0,  -4637
1,           1,  -4692
1,           2,  -4752
1,           3,  -4807
1,           4,  -4861
1,           5,  -4915
1,           6,  -4975
1,           7,  -5029
1,           8,  -5084
1,           9,  -5138
1,          10,  -5197
1,          11,  -5251
1,          12,  -5305
1,          13,  -5358
1,          14,  -5417
1,          15,  -5471
1,           0,  -5530
1,           1,  -5583
1,           2,  -5636
1,           3,  -5690
1,           4,  -5748
1,           5,  -5801
1,           6,  -5854
1,           7,  -5907
1,           8,  -5966
1,           9,  -6018
1,          10,  -6071
1,          11,  -6124
1,          12,  -6181
1,          13,  -6233
1,          14,  -6286
1,          15,  -6338
1,           0,  -6385
1,           1,  -6437
1,           2,  -6489
1,           3,  -6541
1,           4,  -6597
1,           5,  -6649
1,           6,  -6700
1,           7,  -6752
1,           8,  -6808
1,           9,  -6860
1,          10,  -6911
1,          11,  -6962
1,          12,  -7013
1,          13,  -7068
1,          14,  -7119
1,          15,  -7170
1,           0,  -7225
1,           1,  -7276
1,           2,  -7331
1,           3,  -7381
1,           4,  -7431
1,           5,  -7481
1,           6,  -7531
1,           7,  -7585
1,           8,  -7635
1,           9,  -7685
1,          10,  -7734
1,          11,  -7788
1,          12,  -7837
1,          13,  -7886
1,          14,  -7935
1,          15,  -7988
1,           0,  -8042
1,           1,  -8091
1,           2,  -8139
1,           3,  -8192
1,           4,  -8240
1,           5,  -8288
1,           6,  -8336
1,           7,  -8389
1,           8,  -8436
1,           9,  -8484
1,          10,  -8531
1,          11,  -8583
1,          12,  -8630
1,          13,  -8677
1,          14,  -8724
1,          15,  -8771
1,           0,  -8812
1,           1,  -8864
1,           2,  -8910
1,           3,  -8956
1,           4,  -9002
1,           5,  -9053
1,           6,  -9099
1,           7,  -9144
1,           8,  -9190
1,           9,  -9240
1,          10,  -9285
1,          11,  -9330
1,          12,  -9375
1,          13,  -9424
1,          14,  -9469
1,          15,  -9514
1,           0,  -9562
1,           1,  -9607
1,           2,  -9655
1,           3,  -9699
1,           4,  -9743
1,           5,  -9787
1,           6,  -9835
1,           7,  -9878
1,           8,  -9921
1,           9,  -9964
1,          10, -10011
1,          11, -10054
1,          12, -10096
1,          13, -10139
1,          14, -10182
1,          15, -10228
1,           0, -10270
1,           1, -10312
1,           2, -10353
1,           3, -10399
1,           4, -10440
1,           5, -10481
1,           6, -10523
1,           7, -10564
1,           8, -10609
1,           9, -10649
1,          10, -10689
1,          11, -10730
1,          12, -10774
1,          13, -10814
1,          14, -10854
1,          15, -10893
1,           0, -10933
1,           1, -10972
1,           2, -11015
1,           3, -11054
1,           4, -11093
1,           5, -11131
1,           6, -11174
1,           7, -11212
1,           8, -11250
1,           9, -11288
1,          10, -11330
1,          11, -11367
1,          12, -11405
1,          13, -11442
1,          14, -11483
1,          15, -11520
1,           0, -11557
1,           1, -11597
1,           2, -11633
1,           3, -11669
1,           4, -11706
1,           5, -11745
1,           6, -11781
1,           7, -11816
1,           8, -11852
1,           9, -11890
1,          10, -11925
1,          11, -11960
1,          12, -11994
1,          13, -12032
1,          14, -12067
1,          15, -12101
1,           0, -12138
1,           1, -12172
1,           2, -12205
1,           3, -12239
1,           4, -12275
1,           5, -12308
1,           6, -12341
1,           7, -12373
1,           8, -12409
1,           9, -12441
1,          10, -12473
1,          11, -12505
1,          12, -12540
1,          13, -12572
1,          14, -12603
1,          15, -12634
1,           0, -12662
1,           1, -12696
1,           2, -12726
1,           3, -12757
1,           4, -12787
1,           5, -12817
1,           6, -12849
1,           7, -12879
1,           8, -12909
1,           9, -12937
1,          10, -12969
1,          11, -12998
1,          12, -13027
1,          13, -13055
1,          14, -13086
1,          15, -13115
1,           0, -13145
1,           1, -13175
1,           2, -13203
1,           3, -13230
1,           4, -13257
1,           5, -13286
1,           6, -13313
1,           7, -13339
1,           8, -13365
1,           9, -13394
1,          10, -13420
1,          11, -13445
1,          12, -13471
1,          13, -13496
1,          14, -13524
1,          15, -13548
1,           0, -13575
1,           1, -13600
1,           2, -13624
1,           3, -13648
1,           4, -13674
1,           5, -13698
1,           6, -13721
1,           7, -13744
1,           8, -13769
1,           9, -13792
1,          10, -13814
1,          11, -13837
1,          12, -13859
1,          13, -13883
1,          14, -13905
1,          15, -13926
1,           0, -13949
1,           1, -13971
1,           2, -13992
1,           3, -14012
1,           4, -14035
1,           5, -14055
1,           6, -14075
1,           7, -14095
1,           8, -14116
1,           9, -14135
1,          10, -14155
1,          11, -14173
1,          12, -14192
1,          13, -14213
1,          14, -14231
1,          15, -14249
1,           0, -14267
1,           1, -14285
1,           2, -14302
1,           3, -14321
1,           4, -14338
1,           5, -14355
1,           6, -14371
1,           7, -14389
1,           8, -14405
1,           9, -14421
1,          10, -14437
1,          11, -14453
1,          12, -14469
1,          13, -14484
1,          14, -14499
1,          15, -14514
1,           0, -14528
1,           1, -14544
1,           2, -14558
1,           3, -14572
1,           4, -14585
1,           5, -14598
1,           6, -14613
1,           7, -14626
1,           8, -14638
1,           9, -14651
1,          10, -14664
1,          11, -14676
1,          12, -14688
1,          13, -14699
1,          14, -14712
1,          15, -14723
1,           0, -14734
1,           1, -14745
1,           2, -14755
1,           3, -14766
1,           4, -14776
1,           5, -14786
1,           6, -14795
1,           7, -14806
1,           8, -14815
1,           9, -14824
1,          10, -14833
1,          11, -14842
1,          12, -14850
1,          13, -14858
1,          14, -14866
1,          15, -14873
1,           0, -14881
1,           1, -14889
1,           2, -14896
1,           3, -14903
1,           4, -14909
1,           5, -14916
1,           6, -14922
1,           7, -14928
1,           8, -14933
1,           9, -14939
1,          10, -14944
1,          11, -14949
1,          12, -14953
1,          13, -14958
1,          14, -14963
1,          15, -14966
1,           0, -14970
1,           1, -14974
1,           2, -14977
1,           3, -14980
1,           4, -14983
1,           5, -14986
1,           6, -14988
1,           7, -14990
1,           8, -14992
1,           9, -14994
1,          10, -14995
1,          11, -14997
1,          12, -14998
1,          13, -14999
1,          14, -14999
1,          15, -15000
1,           0, -15000
1,           1, -15000
1,           2, -14999
1,           3, -14999
1,           4, -14998
1,           5, -14997
1,           6, -14995
1,           7, -14994
1,           8, -14992
1,           9, -14990
1,          10, -14988
1,          11, -14986
1,          12, -14983
1,          13, -14980
1,          14, -14977
1,          15, -14974
1,           0, -14970
1,           1, -14966
1,           2, -14963
1,           3, -14958
1,           4, -14953
1,           5, -14949
1,           6, -14944
1,           7, -14938
1,           8, -14933
1,           9, -14928
1,          10, -14922
1,          11, -14915
1,          12, -14909
1,          13, -14903
1,          14, -14896
1,          15, -14888
1,           0, -14881
1,           1, -14873
1,           2, -14866
1,           3, -14857
1,           4, -14849
1,           5, -14841
1,           6, -14833
1,           7, -14823
1,           8, -14814
1,           9, -14805
1,          10, -14795
1,          11, -14785
1,          12, -14775
1,          13, -14765
1,          14, -14755
1,          15, -14744
1,           0, -14733
1,           1, -14722
1,           2, -14710
1,           3, -14698
1,           4, -14687
1,           5, -14675
1,           6, -14662
1,           7, -14649
1,           8, -14637
1,           9, -14624
1,          10, -14610
1,          11, -14597
1,          12, -14583
1,          13, -14570
1,          14, -14556
1,          15, -14541
1,           0, -14528
1,           1, -14512
1,           2, -14497
1,           3, -14483
1,           4, -14468
1,           5, -14451
1,           6, -14435
1,           7, -14420
1,           8, -14404
1,           9, -14386
1,          10, -14370
1,          11, -14353
1,          12, -14336
1,          13, -14318
1,          14, -14300
1,          15, -14283
1,           0, -14265
1,           1, -14245
1,           2, -14227
1,           3, -14209
1,           4, -14190
1,           5, -14170
1,           6, -14151
1,           7, -14132
1,           8, -14112
1,           9, -14092
1,          10, -14071
1,          11, -14051
1,          12, -14030
1,          13, -14010
1,          14, -13987
1,          15, -13966
1,           0, -13943
1,           1, -13922
1,           2, -13900
1,           3, -13879
1,           4, -13855
1,           5, -13832
1,           6, -13810
1,           7, -13787
1,           8, -13762
1,           9, -13739
1,          10, -13716
1,          11, -13693
1,          12, -13669
1,          13, -13643
1,          14, -13619
1,          15, -13595
1,           0, -13573
1,           1, -13548
1,           2, -13524
1,           3, -13499
1,           4, -13471
1,           5, -13445
1,           6, -13420
1,           7, -13394
1,           8, -13365
1,           9, -13339
1,          10, -13313
1,          11, -13286
1,          12, -13257
1,          13, -13230
1,          14, -13203
1,          15, -13175
1,           0, -13147
1,           1, -13117
1,           2, -13089
1,           3, -13061
1,           4, -13033
1,           5, -13001
1,           6, -12972
1,           7, -12943
1,           8, -12914
1,           9, -12882
1,          10, -12852
1,          11, -12822
1,          12, -12793
1,          13, -12759
1,          14, -12729
1,          15, -12698
1,           0, -12668
1,           1, -12634
1,           2, -12603
1,           3, -12572
1,           4, -12540
1,           5, -12505
1,           6, -12473
1,           7, -12441
1,           8, -12409
1,           9, -12373
1,          10, -12341
1,          11, -12308
1,          12, -12275
1,          13, -12239
1,          14, -12205
1,          15, -12172
1,           0, -12138
1,           1, -12104
1,           2, -12067
1,           3, -12032
1,           4, -11998
1,           5, -11963
1,           6, -11925
1,           7, -11890
1,           8, -11855
1,           9, -11820
1,          10, -11781
1,          11, -11745
1,          12, -11709
1,          13, -11673
1,          14, -11633
1,          15, -11597
1,           0, -11557
1,           1, -11520
1,           2, -11483
1,           3, -11442
1,           4, -11405
1,           5, -11367
1,           6, -11330
1,           7, -11288
1,           8, -11250
1,           9, -11212
1,          10, -11174
1,          11, -11131
1,          12, -11093
1,          13, -11054
1,          14, -11015
1,          15, -10972
1,           0, -10929
1,           1, -10889
1,           2, -10849
1,           3, -10810
1,           4, -10766
1,           5, -10726
1,           6, -10686
1,           7, -10645
1,           8, -10600
1,           9, -10560
1,          10, -10519
1,          11, -10477
1,          12, -10432
1,          13, -10391
1,          14, -10349
1,          15, -10308
1,           0, -10266
1,           1, -10224
1,           2, -10177
1,           3, -10135
1,           4, -10092
1,           5, -10050
1,           6, -10003
1,           7,  -9960
1,           8,  -9917
1,           9,  -9874
1,          10,  -9826
1,          11,  -9782
1,          12,  -9739
1,          13,  -9695
1,          14,  -9646
1,          15,  -9602
1,           0,  -9558
1,           1,  -9514
1,           2,  -9469
1,           3,  -9420
1,           4,  -9375
1,           5,  -9330
1,           6,  -9285
1,           7,  -9240
1,           8,  -9190
1,           9,  -9144
1,          10,  -9099
1,          11,  -9053
1,          12,  -9002
1,          13,  -8956
1,          14,  -8910
1,          15,  -8864
1,           0,  -8817
1,           1,  -8766
1,           2,  -8719
1,           3,  -8672
1,           4,  -8625
1,           5,  -8573
1,           6,  -8526
1,           7,  -8479
1,           8,  -8431
1,           9,  -8379
1,          10,  -8331
1,          11,  -8283
1,          12,  -8235
1,          13,  -8182
1,          14,  -8134
1,          15,  -8086
1,           0,  -8037
1,           1,  -7988
1,           2,  -7940
1,           3,  -7886
1,           4,  -7837
1,           5,  -7788
1,           6,  -7739
1,           7,  -7685
1,           8,  -7635
1,           9,  -7585
1,          10,  -7536
1,          11,  -7481
1,          12,  -7431
1,          13,  -7381
1,          14,  -7331
1,          15,  -7276
1,           0,  -7225
1,           1,  -7170
1,           2,  -7119
1,           3,  -7068
1,           4,  -7018
1,           5,  -6962
1,           6,  -6911
1,           7,  -6860
1,           8,  -6808
1,           9,  -6752
1,          10,  -6700
1,          11,  -6649
1,          12,  -6597
1,          13,  -6541
1,          14,  -6489
1,          15,  -6437
1,           0,  -6385
1,           1,  -6333
1,           2,  -6281
1,           3,  -6223
1,           4,  -6171
1,           5,  -6118
1,           6,  -6065
1,           7,  -6008
1,           8,  -5955
1,           9,  -5902
1,          10,  -5849
1,          11,  -5796
1,          12,  -5738
1,          13,  -5685
1,          14,  -5631
1,          15,  -5578
1,           0,  -5519
1,           1,  -5466
1,           2,  -5412
1,           3,  -5353
1,           4,  -5299
1,           5,  -5245
1,           6,  -5192
1,           7,  -5132
1,           8,  -5078
1,           9,  -5024
1,          10,  -4970
1,          11,  -4910
1,          12,  -4856
1,          13,  -4801
1,          14,  -4747
1,          15,  -4686
1,           0,  -4632
1,           1,  -4571
1,           2,  -4517
1,           3,  -4462
1,           4,  -4407
1,           5,  -4346
1,           6,  -4291
1,           7,  -4236
1,           8,  -4181
1,           9,  -4120
1,          10,  -4065
1,          11,  -4009
1,          12,  -3954
1,          13,  -3893
1,          14,  -3837
1,          15,  -3782
1,           0,  -3731
1,           1,  -3670
1,           2,  -3614
1,           3,  -3558
1,           4,  -3502
1,           5,  -3441
1,           6,  -3385
1,           7,  -3329
1,           8,  -3273
1,           9,  -3211
1,          10,  -3155
1,          11,  -3099
1,          12,  -3042
1,          13,  -2980
1,          14,  -2924
1,          15,  -2867
1,           0,  -2811
1,           1,  -2754
1,           2,  -2698
1,           3,  -2641
1,           4,  -2579
1,           5,  -2522
1,           6,  -2466
1,           7,  -2409
1,           8,  -2346
1,           9,  -2289
1,          10,  -2233
1,          11,  -2176
1,          12,  -2113
1,          13,  -2056
1,          14,  -1999
1,          15,  -1942
1,           0,  -1879
1,           1,  -1822
1,           2,  -1759
1,           3,  -1702
1,           4,  -1645
1,           5,  -1588
1,           6,  -1525
1,           7,  -1468
1,           8,  -1410
1,           9,  -1353
1,          10,  -1290
1,          11,  -1233
1,          12,  -1176
1,          13,  -1118
1,          14,  -1055
1,          15,   -998
1,           0,   -940
1,           1,   -883
1,           2,   -825
1,           3,   -768
1,           4,   -705
1,           5,   -647
1,           6,   -590
1,           7,   -532
1,           8,   -469
1,           9,   -412
1,          10,   -354
1,          11,   -297
1,          12,   -234
1,          13,   -176
1,          14,   -119
1,          15,    -61
1,           0,      2
1,           1,     60
1,           2,    123
1,           3,    181
1,           4,    238
1,           5,    296
1,           6,    359
1,           7,    417
1,           8,    474
1,           9,    531
1,          10,    595
1,          11,    652
1,          12,    709
1,          13,    767
1,          14,    830
1,          15,    888
1,           0,    945
1,           1,   1002
1,           2,   1060
1,           3,   1117
1,           4,   1181
1,           5,   1238
1,           6,   1295
1,           7,   1352
1,           8,   1409
1,           9,   1473
1,          10,   1530
1,          11,   1587
1,          12,   1644
1,          13,   1707
1,          14,   1764
1,          15,   1821
1,           0,   1878
1,           1,   1935
1,           2,   1993
1,           3,   2055
1,           4,   2112
1,           5,   2169
1,           6,   2226
1,           7,   2283
1,           8,   2345
1,           9,   2402
1,          10,   2459
1,          11,   2515
1,          12,   2578
1,          13,   2634
1,          14,   2691
1,          15,   2748
1,           0,   2816
1,           1,   2872
1,           2,   2934
1,           3,   2991
1,           4,   3047
1,           5,   3103
1,           6,   3165
1,           7,   3221
1,           8,   3278
1,           9,   3333
1,          10,   3390
1,          11,   3451
1,          12,   3507
1,          13,   3563
1,          14,   3619
1,          15,   3680
1,           0,   3730
1,           1,   3792
1,           2,   3847
1,           3,   3903
1,           4,   3958
1,           5,   4019
1,           6,   4075
1,           7,   4130
1,           8,   4185
1,           9,   4246
1,          10,   4301
1,          11,   4356
1,          12,   4411
1,          13,   4466
1,          14,   4527
1,          15,   4581
1,           0,   4631
1,           1,   4685
1,           2,   4746
1,           3,   4800
1,           4,   4855
1,           5,   4909
1,           6,   4969
1,           7,   5023
1,           8,   5077
1,           9,   5131
1,          10,   5191
1,          11,   5244
1,          12,   5298
1,          13,   5352
1,          14,   5406
1,          15,   5465
1,           0,   5523
1,           1,   5577
1,           2,   5630
1,           3,   5689
1,           4,   5742
1,           5,   5795
1,           6,   5848
1,           7,   5906
1,           8,   5959
1,           9,   6012
1,          10,   6064
1,          11,   6123
1,          12,   6175
1,          13,   6227
1,          14,   6280
1,          15,   6337
1,           0,   6389
1,           1,   6441
1,           2,   6498
1,           3,   6550
1,           4,   6601
1,           5,   6653
1,           6,   6705
1,           7,   6761
1,           8,   6812
1,           9,   6864
1,          10,   6915
1,          11,   6971
1,          12,   7022
1,          13,   7072
1,          14,   7123
1,          15,   7179
1,           0,   7229
1,           1,   7280
1,           2,   7335
1,           3,   7385
1,           4,   7435
1,           5,   7485
1,           6,   7535
1,           7,   7589
1,           8,   7639
1,           9,   7689
1,          10,   7738
1,          11,   7792
1,          12,   7841
1,          13,   7890
1,          14,   7939
1,          15,   7993
1,           0,   8036
1,           1,   8090
1,           2,   8138
1,           3,   8186
1,           4,   8234
1,           5,   8287
1,           6,   8335
1,           7,   8383
1,           8,   8430
1,           9,   8483
1,          10,   8530
1,          11,   8577
1,          12,   8624
1,          13,   8671
1,          14,   8723
1,          15,   8770
1,           0,   8811
1,           1,   8863
1,           2,   8909
1,           3,   8955
1,           4,   9001
1,           5,   9052
1,           6,   9098
1,           7,   9143
1,           8,   9189
1,           9,   9239
1,          10,   9284
1,          11,   9329
1,          12,   9374
1,          13,   9423
1,          14,   9468
1,          15,   9513
1,           0,   9561
1,           1,   9610
1,           2,   9654
1,           3,   9698
1,           4,   9742
1,           5,   9786
1,           6,   9834
1,           7,   9877
1,           8,   9920
1,           9,   9963
1,          10,  10010
1,          11,  10053
1,          12,  10095
1,          13,  10138
1,          14,  10185
1,          15,  10227
1,           0,  10269
1,           1,  10311
1,           2,  10352
1,           3,  10394
1,           4,  10439
1,           5,  10480
1,           6,  10522
1,           7,  10563
1,           8,  10608
1,           9,  10648
1,          10,  10688
1,          11,  10729
1,          12,  10773
1,          13,  10813
1,          14,  10853
1,          15,  10892
1,           0,  10935
1,           1,  10975
1,           2,  11014
1,           3,  11053
1,           4,  11096
1,           5,  11134
1,           6,  11173
1,           7,  11211
1,           8,  11253
1,           9,  11291
1,          10,  11329
1,          11,  11366
1,          12,  11407
1,          13,  11445
1,          14,  11482
1,          15,  11519
1,           0,  11556
1,           1,  11592
1,           2,  11629
1,           3,  11665
1,           4,  11705
1,           5,  11740
1,           6,  11776
1,           7,  11812
1,           8,  11851
1,           9,  11886
1,          10,  11921
1,          11,  11955
1,          12,  11993
1,          13,  12028
1,          14,  12062
1,          15,  12096
1,           0,  12137
1,           1,  12171
1,           2,  12204
1,           3,  12238
1,           4,  12274
1,           5,  12307
1,           6,  12340
1,           7,  12372
1,           8,  12408
1,           9,  12440
1,          10,  12472
1,          11,  12504
1,          12,  12539
1,          13,  12571
1,          14,  12602
1,          15,  12633
1,           0,  12664
1,           1,  12697
1,           2,  12728
1,           3,  12758
1,           4,  12789
1,           5,  12821
1,           6,  12851
1,           7,  12881
1,           8,  12910
1,           9,  12942
1,          10,  12971
1,          11,  13000
1,          12,  13029
1,          13,  13057
1,          14,  13088
1,          15,  13116
1,           0,  13141
1,           1,  13169
1,           2,  13199
1,           3,  13226
1,           4,  13253
1,           5,  13280
1,           6,  13307
1,           7,  13336
1,           8,  13362
1,           9,  13388
1,          10,  13414
1,          11,  13442
1,          12,  13467
1,          13,  13493
1,          14,  13518
1,          15,  13545
1,           0,  13572
1,           1,  13596
1,           2,  13621
1,           3,  13645
1,           4,  13671
1,           5,  13694
1,           6,  13718
1,           7,  13741
1,           8,  13766
1,           9,  13789
1,          10,  13811
1,          11,  13834
1,          12,  13858
1,          13,  13880
1,          14,  13901
1,          15,  13923
1,           0,  13947
1,           1,  13968
1,           2,  13988
1,           3,  14011
1,           4,  14031
1,           5,  14051
1,           6,  14072
1,           7,  14094
1,           8,  14113
1,           9,  14132
1,          10,  14152
1,          11,  14172
1,          12,  14191
1,          13,  14210
1,          14,  14228
1,          15,  14248
1,           0,  14264
1,           1,  14282
1,           2,  14301
1,           3,  14318
1,           4,  14335
1,           5,  14352
1,           6,  14370
1,           7,  14387
1,           8,  14403
1,           9,  14419
1,          10,  14436
1,          11,  14452
1,          12,  14467
1,          13,  14482
1,          14,  14498
1,          15,  14513
1,           0,  14527
1,           1,  14543
1,           2,  14557
1,           3,  14571
1,           4,  14584
1,           5,  14598
1,           6,  14612
1,           7,  14625
1,           8,  14637
1,           9,  14651
1,          10,  14663
1,          11,  14675
1,          12,  14687
1,          13,  14700
1,          14,  14711
1,          15,  14722
1,           0,  14734
1,           1,  14745
1,           2,  14755
1,           3,  14765
1,           4,  14776
1,           5,  14786
1,           6,  14796
1,           7,  14805
1,           8,  14815
1,           9,  14824
1,          10,  14832
1,          11,  14841
1,          12,  14849
1,          13,  14858
1,          14,  14865
1,          15,  14873
1,           0,  14881
1,           1,  14888
1,           2,  14895
1,           3,  14902
1,           4,  14909
1,           5,  14915
1,           6,  14921
1,           7,  14927
1,           8,  14933
1,           9,  14938
1,          10,  14943
1,          11,  14948
1,          12,  14953
1,          13,  14957
1,          14,  14962
1,          15,  14965
1,           0,  14969
1,           1,  14972
1,           2,  14976
1,           3,  14979
1,           4,  14982
1,           5,  14984
1,           6,  14987
1,           7,  14989
1,           8,  14991
1,           9,  14993
1,          10,  14994
1,          11,  14996
1,          12,  14997
1,          13,  14998
1,          14,  14998
1,          15,  14999
1,           0,  14999
1,           1,  14999
1,           2,  14998
1,           3,  14998
1,           4,  14997
1,           5,  14996
1,           6,  14994
1,           7,  14993
1,           8,  14991
1,           9,  14989
1,          10,  14987
1,          11,  14985
1,          12,  14982
1,          13,  14979
1,          14,  14976
1,          15,  14972
1,           0,  14969
1,           1,  14965
1,           2,  14961
1,           3,  14957
1,           4,  14952
1,           5,  14948
1,           6,  14943
1,           7,  14937
1,           8,  14932
1,           9,  14927
1,          10,  14921
1,          11,  14914
1,          12,  14908
1,          13,  14902
1,          14,  14895
1,          15,  14887
1,           0,  14880
1,           1,  14873
1,           2,  14865
1,           3,  14857
1,           4,  14849
1,           5,  14841
1,           6,  14832
1,           7,  14823
1,           8,  14814
1,           9,  14805
1,          10,  14796
1,          11,  14785
1,          12,  14775
1,          13,  14765
1,          14,  14755
1,          15,  14744
1,           0,  14733
1,           1,  14722
1,           2,  14711
1,           3,  14700
1,           4,  14687
1,           5,  14675
1,           6,  14663
1,           7,  14651
1,           8,  14637
1,           9,  14625
1,          10,  14612
1,          11,  14598
1,          12,  14585
1,          13,  14571
1,          14,  14557
1,          15,  14543
1,           0,  14526
1,           1,  14511
1,           2,  14496
1,           3,  14482
1,           4,  14465
1,           5,  14450
1,           6,  14434
1,           7,  14419
1,           8,  14401
1,           9,  14385
1,          10,  14369
1,          11,  14352
1,          12,  14333
